##general,,,,,,,,,,,,
temperature_level_up_down_delta,Temperature Level Up Down Delta,,number,W,UINT16,,,,,,model-wt201-v2,Temperature Level Up Down Delta downlink command
target_temperature_resolution,Target Temperature Resolution,,number,W,UINT16,,,,,,shared-293-system-status,Target Temperature Resolution downlink command
temperature_up_down_enable,Temperature Up Down Enable,,boolean,W,BOOL,,,,,,model-wt201-v2,Temperature Up Down Enable downlink command
temperature_control_forbidden_config,Temperature Control Forbidden Config,,number,W,UINT16,,,,,,model-wt201-v2,Temperature Control Forbidden Config downlink command
support_mode,Support Mode,,number,W,UINT16,,,,,,shared-296-support-mode,Support Mode downlink command
intelligent_display_enable,Intelligent Display Enable,,boolean,W,BOOL,,,,,,shared-296-support-mode,Intelligent Display Enable downlink command
screen_object_settings,Screen Object Settings,,number,W,UINT16,,,,,,shared-296-support-mode,Screen Object Settings downlink command
target_temperature_tolerance,Target Temperature Tolerance,,number,W,UINT16,,,,,,shared-296-support-mode,Target Temperature Tolerance downlink command
heating_target_temperature,Heating Target Temperature,,number,W,UINT16,,,,,,shared-296-support-mode,Heating Target Temperature downlink command
cooling_target_temperature,Cooling Target Temperature,,number,W,UINT16,,,,,,shared-296-support-mode,Cooling Target Temperature downlink command
heating_target_temperature_range,Heating Target Temperature Range,,number,W,UINT16,,,,,,shared-296-support-mode,Heating Target Temperature Range downlink command
cooling_target_temperature_range,Cooling Target Temperature Range,,number,W,UINT16,,,,,,shared-296-support-mode,Cooling Target Temperature Range downlink command
dehumidify_config,Dehumidify Config,,number,W,UINT16,,,,,,shared-296-support-mode,Dehumidify Config downlink command
target_humidity_range,Target Humidity Range,,number,W,UINT16,,,,,,shared-296-support-mode,Target Humidity Range downlink command
fan_speed_config,Fan Speed Config,,number,W,UINT16,,,,,,shared-296-support-mode,Fan Speed Config downlink command
high_temperature_alarm_settings,High Temperature Alarm Settings,,boolean,W,BOOL,,,,,,shared-296-support-mode,High Temperature Alarm Settings downlink command
low_temperature_alarm_settings,Low Temperature Alarm Settings,,boolean,W,BOOL,,,,,,shared-296-support-mode,Low Temperature Alarm Settings downlink command
valve_interface_settings,Valve Interface Settings,,number,W,UINT16,,,,,,shared-296-support-mode,Valve Interface Settings downlink command
di_settings,Di Settings,,number,W,UINT16,,,,,,shared-296-support-mode,Di Settings downlink command
di_enable,Di Enable,,boolean,W,BOOL,,,,,,shared-296-support-mode,Di Enable downlink command
freeze_protection_settings,Freeze Protection Settings,,number,W,UINT16,,,,,,shared-296-support-mode,Freeze Protection Settings downlink command
d2d_pairing_enable,D2d Pairing Enable,,boolean,W,BOOL,,,,,,shared-296-support-mode,D2d Pairing Enable downlink command
d2d_pairing_settings,D2d Pairing Settings,,number,W,UINT16,,,,,,shared-296-support-mode,D2d Pairing Settings downlink command
d2d_master_settings,D2d Master Settings,,number,W,UINT16,,,,,,shared-296-support-mode,D2d Master Settings downlink command
d2d_slave_settings,D2d Slave Settings,,number,W,UINT16,,,,,,shared-296-support-mode,D2d Slave Settings downlink command
timed_system_control_settings,Timed System Control Settings,,number,W,UINT16,,,,,,shared-296-support-mode,Timed System Control Settings downlink command
temporary_unlock_settings,Temporary Unlock Settings,,number,W,UINT16,,,,,,shared-296-support-mode,Temporary Unlock Settings downlink command
temperature_control_with_standby_fan_mode,Temperature Control With Standby Fan Mode,,number,W,UINT16,,,,,,shared-296-support-mode,Temperature Control With Standby Fan Mode downlink command
valve_opening_negative_valve_mode,Valve Opening Negative Valve Mode,,number,W,UINT16,,,,,,shared-296-support-mode,Valve Opening Negative Valve Mode downlink command
relay_changes_report_enable,Relay Changes Report Enable,,boolean,W,BOOL,,,,,,shared-296-support-mode,Relay Changes Report Enable downlink command
auto_provisioning_enable,Auto Provisioning Enable,,boolean,W,BOOL,,,,,,shared-296-support-mode,Auto Provisioning Enable downlink command
history_transmit_settings,History Transmit Settings,,number,W,UINT16,,,,,,shared-296-support-mode,History Transmit Settings downlink command
stop_transmit_history,Stop Transmit History,,number,W,UINT16,,,,,,shared-296-support-mode,Stop Transmit History downlink command
opening_window_alarm,Opening Window Alarm,,boolean,W,BOOL,,,,,,shared-296-support-mode,Opening Window Alarm downlink command
insert_plan_id,Insert Plan Id,,number,W,UINT16,,,,,,shared-296-support-mode,Insert Plan Id downlink command
clear_plan,Clear Plan,,boolean,W,BOOL,,,,,,shared-296-support-mode,Clear Plan downlink command
valve_control_settings,Valve Control Settings,,number,W,UINT16,,,,,,model-wt304,Valve Control Settings downlink command
fan_control_settings,Fan Control Settings,,number,W,UINT16,,,,,,model-wt304,Fan Control Settings downlink command
angle,Angle,0,number,R,FLOAT,1,deg,,,,model-wts305,Angle
velocity,Velocity,0,number,R,FLOAT,1,km/h,,,,model-wts305,Velocity
